 ,,
,,
1,SUCCESSFUL,Thanh toán thành công!
0,EXCEPTION,"Hệ thống đang có lỗi, giao dịch thất bại!"
-1,ZK_NODE_EXIST_EXCEPTION,"Hệ thống đang có lỗi, giao dịch thất bại!"
-2,APPID_INVALID,Ứng dụng chưa được đăng ký thanh toán!
-3,APP_NOT_AVAILABLE,Ứng dụng chưa được đăng ký thanh toán!
-4,APP_TIME_INVALID,Ứng dụng tạm thời không thể thanh toán!
-5,AMOUNT_INVALID,Số tiền không hợp lệ!
-6,PLATFORM_INVALID,"Hệ thống đang có lỗi, giao dịch thất bại!"
-7,PLATFORM_NOT_AVAILABLE,"Hệ thống đang có lỗi, giao dịch thất bại!"
-8,DSCREEN_TYPE_INVALID,Thiết bị chưa được đăng ký thanh toán!
-9,PMCID_INVALID,Kênh thanh toán không hỗ trợ hoặc đang bảo trì.
-10,PMC_INACTIVE,Kênh thanh toán không hỗ trợ hoặc đang bảo trì.
-70,APPTRANSID_EXIST,Giao dịch đã tồn tại!
-69,DUPLICATE_ZPTRANSID,Trùng mã giao dịch!
-13,GET_TRANSID_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-14,SET_CACHE_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-15,GET_CACHE_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-16,UPDATE_RESULT_FAIL,"Giao dịch chưa hoàn tất, vui lòng vào http://hotro.zing.vn để được hỗ trợ!"
-17,EXCEED_MAX_NOTIFY,"Giao dịch chưa hoàn tất, vui lòng vào http://hotro.zing.vn để được hỗ trợ!"
-18,DEVICEID_NOT_MATCH,"Thông tin từ ứng dụng không hợp lệ, giao dịch thất bại!"
-19,APPID_NOT_MATCH,"Thông tin từ ứng dụng không hợp lệ, giao dịch thất bại!"
-20,PLATFORM_NOT_MATCH,"Thông tin từ ứng dụng không hợp lệ, giao dịch thất bại!"
-21,PMC_FACTORY_NOT_FOUND,"Thông tin từ ứng dụng không hợp lệ, giao dịch thất bại!"
-71,ZALO_LOGIN_FAIL,Login thất bại!
-72,ZALO_LOGIN_EXPIRE,Login hết hạn!
-73,TOKEN_INVALID,Token không chính xác!
-74,CARDINFO_INVALID,Thông tin thẻ không chính xác!
-75,CARDINFO_EXIST,Thông tin card đã tồn tại!
-26,SDK_INVALID,"Thông tin từ ứng dụng không hợp lệ, giao dịch thất bại!"
-76,CARDINFO_NOT_FOUND,Thông tin card không tồn tại!
-77,UM_TOKEN_NOT_FOUND,Token không tồn tại!
-29,ATM_CREATE_ORDER_DBG_FAIL,"Hệ thống đang có lỗi, giao dịch thất bại!"
-78,UM_TOKEN_EXPIRE,Token hết hạn!
-79,REQUEST_FORMAT_INVALID,Thông tin input không đúng format!
-31,CARD_INVALID,Thông tin thẻ không chính xác!
-32,APP_INACTIVE,Ứng dụng chưa được đăng ký thanh toán!
-33,APP_MAINTENANCE,Ứng dụng đang bảo trì thanh toán!
-34,PMC_MAINTENANCE,Kênh thanh toán đang bảo trì!
-35,PMC_NOT_AVAILABLE,Kênh thanh toán không hỗ trợ hoặc đang bảo trì.
-36,OVER_LIMIT,"Hệ thống đang có lỗi, giao dịch thất bại!"
2,DUPLICATE,"Hệ thống đang có lỗi, giao dịch thất bại!"
3,CREATE_ORDER_SUCCESSFUL,Giao dịch đang xử lý!
4,IN_NOTIFY_QUEUE,Giao dịch đang xử lý!
5,PROCESSING,Giao dịch đang xử lý!
-80,TRANS_NOT_FINISH,Giao dịch chưa hoàn tất!
9,ATM_WAIT_FOR_CHARGE,Giao dịch đang xử lý!
